page_speed,page_skip_percent,page_return_percent,page_unusual_percent
1.234452218077677,0.34123482477080386,0.05617737485950999,0.0
1.2548602142294631,0.2563668813999328,0.06429979327916922,0.0
1.2108933289525816,0.28575966713175244,0.06449322304165829,0.0
1.226984410235887,0.2044313203625097,0.059090747198451,0.0
1.2721780091553063,0.26472265747414614,0.07524913820119103,0.0
1.281948639672233,0.2966894324786002,0.0663393886021042,0.0
1.2625796916268661,0.2309251648884421,0.055744820697038025,0.0
1.2600061690436053,0.23748767395184975,0.07131193541943429,0.0
1.2206408853724025,0.23888413615887513,0.06564870555627457,0.0
1.1132954661473793,0.12817110094698184,0.06304837982348768,0.0
1.1689095968125398,0.1719278198352616,0.07769048866035001,0.0
1.1921965863086073,0.15788548743939376,0.07063752334028961,0.0
1.1649928404014582,0.14368172091451767,0.07233046764525533,0.0
1.1761655743972002,0.15006060905156854,0.0973816272836351,0.0
1.1590167267556353,0.24112990017733646,0.10577019437315638,0.0
0.8846210590655279,0.1633235028882011,0.06886592410246417,0.0
1.2797802514992191,0.2795070711737378,0.058529683529683615,0.0
1.2423041171289961,0.2358706326028616,0.05708683455469578,0.0
1.227498486885115,0.11708005057873735,0.06073339169341497,0.0
1.1946472650548605,0.10759684413891128,0.0751753520523567,0.0
1.1550712390727778,0.12473914528184943,0.07363059177659456,0.0
1.2247461985072001,0.22032934743727314,0.051660151259645265,0.0
1.2073743108900123,0.22617447474879288,0.041511157510113486,0.0
1.2083287723679657,0.25135852312501006,0.0561837628404447,0.0
1.3305899234525556,0.36302116376295285,0.04285458656646008,0.0
1.2570599459251945,0.2605721141741704,0.05625095191766736,0.0
1.1715998648031156,0.20102583290460385,0.06571878459068028,0.0
1.2808684228965814,0.4344499598727823,0.05763754718663611,0.0
1.1649371468897174,0.34808112342498077,0.07691952577016181,0.0
1.2288185216541565,0.30497145001352544,0.07605669855693856,0.0
1.2654609227407638,0.2213999032193788,0.059633941533118864,0.0
1.203018837820113,0.18820820858756207,0.06801013125150006,0.0
1.269122191263705,0.24833229973651486,0.05466578728905605,0.0
1.1742182591067505,0.17369166025440083,0.0694392987989272,0.0
1.2458817946945793,0.1979069667051069,0.07435695036291992,0.0
1.1045281443869823,0.2572154217670081,0.11774086102090094,0.0
1.0732980813231672,0.27688038846496876,0.09585274006540481,0.0
1.165029618727254,0.1643586268833846,0.09190996640178323,0.0
1.1026163934755897,0.20137930629525017,0.09650446557018949,0.0
1.1806728003239921,0.22639746967700913,0.09757302503066378,0.0
1.1594848184429731,0.18702571588163197,0.06945726003808149,0.0
1.245922492122066,0.27263194797565504,0.0598602114199626,0.0
1.301244926234955,0.35543374006720313,0.050396041490665885,0.0
1.3542914980067713,0.39273621093242667,0.044678067677532345,0.0
1.1694214448040985,0.2924645486667811,0.0325482931992591,0.0
1.2753527540263419,0.3372155404731011,0.06253119073759851,0.0
1.2513047515007398,0.3720734851122687,0.05672383666141713,0.0
1.2608001408541272,0.3132454212913481,0.049245998037808256,0.0
1.3213386579213806,0.3869413560752975,0.02753982435704968,0.0
1.2532886864636457,0.27687965339089565,0.07089675532621216,0.0
1.1676352502130607,0.19740726519667395,0.056884060251656994,0.0
1.2344958892276372,0.2563525330067976,0.04572756244211057,0.0
1.3031863844679739,0.2778682892049797,0.04917620262802174,0.0
1.2917530888598276,0.34650441646307123,0.0481958278519076,0.0
1.1354614430266905,0.1659294747861512,0.05213785645349399,0.0
1.2121941216869982,0.20405167820140965,0.05286517911557397,0.0
1.18416506017003,0.17784080622774726,0.05169779799205326,0.0
1.2683965151856798,0.41026345753661325,0.06630987293753783,0.0
1.2020145927958823,0.22425868828746534,0.05497189549947347,0.0
1.2570679934180542,0.22138866208795582,0.05264236427965349,0.0
1.2843711738604113,0.27649181883004087,0.05080209704321936,0.0
1.2367408493121745,0.2161870481350229,0.06013630938023763,0.0
1.1880056556928915,0.3093514363695236,0.06828537724938706,0.0
1.1593618029327042,0.14683373612132686,0.04132079436797311,0.0
0.9812668023928198,0.16085241336633654,0.05693621817538896,0.0
1.0643505636813149,0.16359213710673165,0.060255840371413,0.0
1.1533457901032038,0.2177202464044671,0.05160534303241416,0.0
1.2632757020981908,0.2546243570329025,0.05099620790208127,0.0
1.2318345501169696,0.23363975664011952,0.06037769800912764,0.0
1.2143506404526583,0.16970074930193624,0.06673519337380161,0.0
1.2485617457763556,0.21408076647789384,0.07583786430930349,0.0
1.1487235739780814,0.13845527265322236,0.0778122832360747,0.0
1.1570652978650107,0.1774269893863391,0.0697496370515561,0.0
1.2097259968464844,0.17332784393210007,0.05579237395490247,0.0
1.1680554531118246,0.19169832711801274,0.05764484457451864,0.0
1.1832390206104049,0.16170442640125707,0.050242273441592385,0.0
1.1110938931149748,0.10870692515065526,0.05458697423641685,0.0
1.117920220978396,0.09757064532453175,0.06516743111134034,0.0
1.127413257995854,0.11865323352429902,0.04431101613812452,0.0
1.2429323623638975,0.24449959340242805,0.04598278358965718,0.0
1.1763753296100468,0.08591644423662664,0.057938966495866405,0.0
1.1566909376786751,0.11791109419500469,0.03911448558266498,0.0
1.1605137277191453,0.14596527757694958,0.05081439923396034,0.0
1.1728693067908738,0.11170425293605211,0.0589339167228878,0.0
1.1475504510442647,0.10347562248157849,0.06465781573582054,0.0
1.0947757441775952,0.10677322447203672,0.07042285063458002,0.0
1.1526438908960828,0.16411003051468961,0.07705117713111176,0.0
1.173137757567001,0.26601251823615235,0.09459856934443976,0.0
1.1432638974175364,0.2102102834113364,0.09151553562142489,0.0
1.1546677039944773,0.18432532798787,0.052275676856456364,0.0
1.2443597155729325,0.20844629690627628,0.06232738743760616,0.0
1.2090778944153762,0.2084307076511905,0.06780703102698675,0.0
1.1600401559651674,0.19737881897090148,0.06327669933849117,0.0
1.1459871777721897,0.20416321944111718,0.0771581689984317,0.0
1.2278025851408731,0.19259389878328342,0.05227873871852015,0.0
1.193415758879724,0.19228179628142555,0.06289764655012652,0.0
1.1309901707277965,0.12393232433386489,0.0664653710626012,0.0
1.2702345504177137,0.18580069791962475,0.05741025465252536,0.0
1.1685786356149872,0.16197659831818448,0.05558460891856246,0.0
1.2286501198988309,0.17636691991530715,0.06572113588242624,0.0
1.2107816153090154,0.16169872605025,0.060531570699155664,0.0
1.1822527469756632,0.16685849869468466,0.05101981764168766,0.0
1.1652219661272993,0.15443628761728823,0.04969938580712074,0.0
1.1311328531992586,0.18027041650859219,0.07028465877640888,0.0
1.1194499876245818,0.14287961224260526,0.06540517116856857,0.0
1.2182622661608855,0.18951181008941215,0.07382335784224876,0.0
1.1477499592784797,0.3888583074483281,0.07920811544056931,0.0
1.2031470852818036,0.29745960046921205,0.04888211915891937,0.0
1.155939218066618,0.14926829268292682,0.09620689655172411,0.0
0.9131977218101115,0.12844196341565273,0.09080658184146774,0.0
1.1672744499193497,0.14291722266842893,0.0833401845398836,0.0
1.196658603935601,0.08601737283857326,0.06792799424162373,0.0
1.1774685107216343,0.15780823626639226,0.08361322917153959,0.0
1.249402865814309,0.25760145273233676,0.06835844323725389,0.0
1.1738219290930678,0.16158849817898446,0.06688296197337666,0.0
1.2083182477134744,0.24431498959513612,0.05070919425864949,0.0
1.21121751315941,0.22384669020895676,0.054943077570667055,0.0
1.2965321690383378,0.3049355941525368,0.0669058318385511,0.0
1.259747242286183,0.3024120950165524,0.07005193447513779,0.0
1.225280980183867,0.21533326019840468,0.07088028334560964,0.0
1.1883394847044308,0.21000407517272118,0.06227116641552233,0.0
1.199424356215055,0.17990289662657818,0.045702545813991774,0.0
1.2747243102090415,0.22135815262342282,0.06690940895738068,0.0
1.2356354145191895,0.19331803510661294,0.05978517783405913,0.0
1.2918873222594576,0.2280963798592821,0.04840284055920222,0.0
1.3361300053751333,0.3605650476738975,0.046381263198310596,0.0
1.2105021515877052,0.2889836943945613,0.047717443380145885,0.0
1.257693707577774,0.23568872131524046,0.06610333850089635,0.0
1.2642855814624803,0.277363355751857,0.0687142391086127,0.0
1.2183606341625084,0.19107112155424372,0.06678829095586504,0.0
1.1470787116232435,0.12710877300770568,0.06990950515833416,0.0
1.258393861894965,0.3255940202588208,0.061981448242101646,0.0
1.2008352467774193,0.20680219413428053,0.07065754753222872,0.0
1.1610909120854631,0.1441517786561264,0.08600790513833985,0.0
1.1742517032283544,0.1378357376514972,0.0809467707771943,0.0
1.0954636261364354,0.15649895907816705,0.09019951529111002,0.0
1.13598409807811,0.4220320751817673,0.11362993036628466,0.0
1.054252671129709,0.2119754076450148,0.09918706857241688,0.0
0.9123674662007628,0.16146217561422022,0.04818978961031681,0.0
1.1264359686934808,0.15956207854026197,0.05612693375644589,0.0
1.1695061122892632,0.1881324974083033,0.059136964999753114,0.0
1.217256515674278,0.18334162028646103,0.07064012703097172,0.0
1.1608199727040305,0.15331809223492318,0.06534331888056752,0.0
1.1389399797146154,0.12866304209292712,0.06557494256946834,0.0
1.1815046195327734,0.18714274353876756,0.056232206759443445,0.0
1.2127444790783568,0.1785621500850837,0.054414611018016944,0.0
1.2446665594808533,0.2290151466734839,0.053940052406212025,0.0
1.2504557860594325,0.2533852952348016,0.06911406399095814,0.0
1.1431975928634273,0.19306506849315064,0.057397894469812236,0.0
1.138665938167394,0.22170567795639393,0.053145722758919135,0.0
1.2394111902480875,0.23549276564492774,0.04522578466441313,0.0
1.1978500414781499,0.17604919826045198,0.049038179344201106,0.0
1.182340779707703,0.16532380492762588,0.06949748952503923,0.0
1.1750279398016021,0.16437262468477876,0.049760318320637924,0.0
1.224797849416674,0.23658434106695012,0.0592133769251979,0.0
1.172117199014972,0.22162488464115465,0.05969583191110092,0.0
1.3029081308454145,0.38517107938379774,0.05600396967324304,0.0
1.262473058178431,0.25899745501657145,0.08449221887472957,0.0
1.0530860747278723,0.28422134658214826,0.06398835017988691,0.0
1.1670430067237956,0.294280598929338,0.07396652622765375,0.0
1.2474012179074165,0.24635558524761453,0.054824674101101444,0.0
0.845041264958172,0.13611085494793657,0.06302148696708591,0.0
1.2111209495687927,0.23414092248813653,0.07423056424218677,0.0
1.2678122376152388,0.4158781135898762,0.05269446196784622,0.0
1.26307669560484,0.22785682761908768,0.06005031843645611,0.0
1.1972120110586946,0.1444178112264976,0.05573570018440875,0.0
1.136766231484259,0.18133323762977066,0.05595395788608234,0.0
1.1846928532733125,0.2105195922867978,0.04544415458677345,0.0
1.2038962987964452,0.22340924830069261,0.030654811722347432,0.0
1.2191854506285857,0.20337496008202086,0.038301090811301376,0.0
1.1445298089108138,0.11009510833966535,0.07566746141955095,0.0
1.1415852345981574,0.10282075814060918,0.06823925307644092,0.0
1.1608161166651274,0.11551750290731957,0.052894679183590886,0.0
1.245462946009403,0.34501002103795525,0.0690953679152506,0.0
1.2385085919463679,0.3612597297005327,0.08429943313300613,0.0
1.2603803953313215,0.31932665003686783,0.0531212249572489,0.0
1.314842329791333,0.45361925965948374,0.06084628975813631,0.0
1.2297109051560966,0.3497980904679918,0.058794803568633605,0.0
1.3469629138352432,0.4774610524284963,0.04339619608032288,0.0
1.3437176107792237,0.5063885059094833,0.05141204251020222,0.0
1.3054597409842563,0.48467659559935256,0.05019730571363815,0.0
1.2101461682124959,0.2336997352748659,0.05054283162385174,0.0
1.250116743213014,0.27652870405613356,0.03608320783755597,0.0
1.208131946750435,0.3213938626972524,0.08326749494850616,0.0
1.2609062930101038,0.40110015834225726,0.012896198870552903,0.0
1.0445174877528527,0.13311216779092483,0.05158317667440744,0.0
1.1321091221228226,0.14407995127478007,0.056816618967470714,0.0
1.2253682047190435,0.21379073552570332,0.04781791950452127,0.0
1.339461788313301,0.3043052651587152,0.07128239244757009,0.0
1.2259626025804706,0.1675849800471176,0.07721845601551348,0.0
1.2603153381293573,0.21811223667326554,0.06438810185513563,0.0
1.2068963460292474,0.17811994129540598,0.05443717285731384,0.0
1.264713114503736,0.20602202588270807,0.057862216887384646,0.0
1.1995508534013761,0.19456635183228443,0.06299388698374835,0.0
1.1310127489416477,0.1422812672983621,0.06931718276838923,0.0
1.2143605051865558,0.14048908583620545,0.06179724474723425,0.0
1.2578718770631767,0.2681371044651016,0.05517771639953931,0.0
1.196256139940323,0.1664045992016006,0.060239256058043776,0.0
1.2113583959361083,0.21114867073792642,0.06048371278000802,0.0
1.1947714744503481,0.16734861928532202,0.07717129032669888,0.0
1.1656821125453551,0.18318859577257104,0.06830499502136407,0.0
1.2339288228227523,0.26720815937955716,0.06605544084965234,0.0
1.1981774468990325,0.18882743891748874,0.05000717211481755,0.0
1.2536026833917877,0.20294998155445393,0.05504608121916902,0.0
1.238833736151209,0.194911525649126,0.05717007783890354,0.0
1.2694218381843652,0.28720996930291787,0.05303283390168106,0.0
1.2258637377643997,0.22613253923818535,0.06893676976367877,0.0
1.2115545066887647,0.21186117586765127,0.07005581215117425,0.0
1.2022719153746697,0.20254687334146057,0.08173282597437684,0.0
1.1900900487577946,0.22439725900723484,0.05580834733697045,0.0
1.1713333049546606,0.21581176561808416,0.054566777264811954,0.0
1.1527143180419936,0.23685094507822918,0.05560651671167048,0.0
1.2148264614983837,0.18576509881786735,0.0579560546489763,0.0
1.15595285389694,0.3560954474267377,0.10355784029210117,0.0
1.1355417616887609,0.2709122173938822,0.08435194361854417,0.0
1.0638385951319296,0.23095627114719094,0.08491682640970548,0.0
1.1781610000010292,0.2647165984527384,0.08056024484144816,0.0
1.169462078615482,0.2123611097570089,0.05010285758855008,0.0
1.158064121555902,0.15169709124819536,0.04858139267510628,0.0
1.2207490342395677,0.21943506714992927,0.06087325191822785,0.0
1.2185245581192519,0.28410187213183125,0.06008813099707958,0.0
1.129207818661501,0.29507504248454186,0.05453942857885556,0.0
1.1490030789945849,0.2203284133579663,0.052796915955793534,0.0
1.2006245341683959,0.24383366649526209,0.0474134261419169,0.0
1.1396128061765016,0.20378564405113075,0.04363828612222353,0.0
1.1607940232453855,0.17392002148656913,0.05658894162269444,0.0
1.2233998005356532,0.272494910949803,0.044440008116298765,0.0
1.2276482464471405,0.23745790463617747,0.06146323644857715,0.0
1.2421546432453003,0.20728066402204945,0.05902913858751945,0.0
1.2423344711341038,0.20618972389495166,0.05262983943999001,0.0
1.253860966407855,0.29029685946508144,0.04990861571678408,0.0
1.2806218376394776,0.2933907507957314,0.04210394925715349,0.0
1.3146279769970481,0.40598835779290027,0.044961875871115886,0.0
1.2301771344235117,0.30510112953343643,0.040388262485241126,0.0
1.264390237856242,0.3113908516533567,0.058847780025502755,0.0
1.3578792857054993,0.5661985573191053,0.06323925122959245,0.0
1.1864520995103758,0.3745497124872278,0.10260961657505534,0.0
1.091230707797527,0.21000618218634365,0.05676859807725044,0.0
0.8576554413534749,0.1863817596233681,0.05801848489548651,0.0
1.2470425141724053,0.5547298734446459,0.03445708816335214,0.0
1.3095751653880647,0.543841658989894,0.025763698837389097,0.0
1.152414318901955,0.19817599126024615,0.04427957531987565,0.0
1.2790882905352232,0.32344338359651137,0.04829061132633097,0.0
1.2557684970146983,0.2976410054084265,0.0487021419999671,0.0
1.2417494756748293,0.24139010749249645,0.04499895072400033,0.0
1.2365668446403761,0.22701514219529126,0.05768953919040949,0.0
1.1667326177212871,0.1403291046148188,0.06391668636566591,0.0
1.1995228569391359,0.28461214802737533,0.05491528989461364,0.0
1.2637142104860903,0.2517380504921739,0.06417973216280494,0.0
1.28880925165792,0.23772259228789028,0.0599207823571561,0.0
1.1623343127859935,0.20710846325946716,0.06292148419722679,0.0
1.1886293597082276,0.19101861108586513,0.04294451681527923,0.0
1.1965371334043071,0.21417863265133197,0.05991357115388373,0.0
1.2625197938870691,0.2481587071522296,0.06353457991067288,0.0
1.21087290996056,0.16098650894387662,0.06770717472945913,0.0
1.1668137156046634,0.17047039129923813,0.0699917096273144,0.0
1.1262538590661815,0.15012888468772478,0.07733081263489341,0.0
1.1363490202665107,0.14838245819079557,0.054261682611179356,0.0
1.144270404635165,0.1681223127150628,0.0650298925406418,0.0
1.120145934394518,0.1424841345289174,0.0651094524806661,0.0
1.113558187975577,0.11204698296933437,0.07167016792844204,0.0
1.1228328966568282,0.20767426838620176,0.0742543855462323,0.0
1.1499796660183454,0.42088655048539275,0.08956780826829919,0.0
1.098215587968418,0.24076967946825273,0.07706156427558092,0.0
0.9208003633176315,0.17226660579776318,0.06579548048390782,0.0
1.2315642333078458,0.2181202178705747,0.06784463753080013,0.0
1.235208628998531,0.22290947196372557,0.057654285187040244,0.0
1.3463126519271535,0.4938953664598782,0.035100127306161175,0.0
1.3013279992295521,0.7222764927380313,0.0275890263582571,0.0
1.3250797635233462,0.5649438069750753,0.044191203687022416,0.0
1.3712078707565,0.31837686319313413,0.0548629008688258,0.0
1.279581555103757,0.244104709484839,0.07828148947860535,0.0
1.2084505957085567,0.17665957949444855,0.09061185920151192,0.0
1.2039293034071266,0.21235892537236598,0.0778793054094821,0.0
1.3105699437408584,0.33258490852525824,0.06279661044327203,0.0
1.2650249186596023,0.25437372001228165,0.06229721987458884,0.0
1.2303909938247906,0.20710874442592886,0.07740550068114614,0.0
1.2395133557004645,0.1962764721053824,0.06834746558745715,0.0
1.2544830615168698,0.228428899655362,0.07951338594475797,0.0
1.2396504185785966,0.21244214252122468,0.08076842157372346,0.0
1.2143623491695203,0.2191247603848658,0.06864182592134145,0.0
1.1755870477423267,0.16694470324578864,0.08483368166595324,0.0
1.2317308468059511,0.23416740054370722,0.07581268905310708,0.0
1.2468919195484873,0.20536429391860456,0.07949275137366917,0.0
1.31141997963294,0.29178609936998945,0.09006092181749606,0.0
1.158933507911593,0.26649191531190514,0.10798112451326593,0.0
